Bulbasaur, http://pokedream.com/pokedex/images/sugimori/001.jpg
Ivysaur, http://pokedream.com/pokedex/images/sugimori/002.jpg
Venusaur, http://pokedream.com/pokedex/images/sugimori/003.jpg
Charmander, http://pokedream.com/pokedex/images/sugimori/004.jpg
Charmeleon, http://pokedream.com/pokedex/images/sugimori/005.jpg
Charizard, http://pokedream.com/pokedex/images/sugimori/006.jpg
Squirtle, http://pokedream.com/pokedex/images/sugimori/007.jpg
Wartortle, http://pokedream.com/pokedex/images/sugimori/008.jpg
Blastoise, http://pokedream.com/pokedex/images/sugimori/009.jpg
Caterpie, http://pokedream.com/pokedex/images/sugimori/010.jpg
Metapod, http://pokedream.com/pokedex/images/sugimori/011.jpg
Butterfree, http://pokedream.com/pokedex/images/sugimori/012.jpg
Weedle, http://pokedream.com/pokedex/images/sugimori/013.jpg
Kakuna, http://pokedream.com/pokedex/images/sugimori/014.jpg
Beedrill, http://pokedream.com/pokedex/images/sugimori/015.jpg
Pidgey, http://pokedream.com/pokedex/images/sugimori/016.jpg
Pidgeotto, http://pokedream.com/pokedex/images/sugimori/017.jpg
Pidgeot, http://pokedream.com/pokedex/images/sugimori/018.jpg
Rattata, http://pokedream.com/pokedex/images/sugimori/019.jpg
Raticate, http://pokedream.com/pokedex/images/sugimori/020.jpg
Spearow, http://pokedream.com/pokedex/images/sugimori/021.jpg
Fearow, http://pokedream.com/pokedex/images/sugimori/022.jpg
Ekans, http://pokedream.com/pokedex/images/sugimori/023.jpg
Arbok, http://pokedream.com/pokedex/images/sugimori/024.jpg
Pikachu, http://pokedream.com/pokedex/images/sugimori/025.jpg
Raichu, http://pokedream.com/pokedex/images/sugimori/026.jpg
Sandshrew, http://pokedream.com/pokedex/images/sugimori/027.jpg
Sandslash, http://pokedream.com/pokedex/images/sugimori/028.jpg
Nidoran F, http://pokedream.com/pokedex/images/sugimori/029.jpg
Nidorina, http://pokedream.com/pokedex/images/sugimori/030.jpg
Nidoqueen, http://pokedream.com/pokedex/images/sugimori/031.jpg
Nidoran M, http://pokedream.com/pokedex/images/sugimori/032.jpg
Nidorino, http://pokedream.com/pokedex/images/sugimori/033.jpg
Nidoking, http://pokedream.com/pokedex/images/sugimori/034.jpg
Clefairy, http://pokedream.com/pokedex/images/sugimori/035.jpg
Clefable, http://pokedream.com/pokedex/images/sugimori/036.jpg
Vulpix, http://pokedream.com/pokedex/images/sugimori/037.jpg
Ninetales, http://pokedream.com/pokedex/images/sugimori/038.jpg
Jigglypuff, http://pokedream.com/pokedex/images/sugimori/039.jpg
Wigglytuff, http://pokedream.com/pokedex/images/sugimori/040.jpg
Zubat, http://pokedream.com/pokedex/images/sugimori/041.jpg
Golbat, http://pokedream.com/pokedex/images/sugimori/042.jpg
Oddish, http://pokedream.com/pokedex/images/sugimori/043.jpg
Gloom, http://pokedream.com/pokedex/images/sugimori/044.jpg
Vileplume, http://pokedream.com/pokedex/images/sugimori/045.jpg
Paras, http://pokedream.com/pokedex/images/sugimori/046.jpg
Parasect, http://pokedream.com/pokedex/images/sugimori/047.jpg
Venonat, http://pokedream.com/pokedex/images/sugimori/048.jpg
Venomoth, http://pokedream.com/pokedex/images/sugimori/049.jpg
Diglett, http://pokedream.com/pokedex/images/sugimori/050.jpg
Dugtrio, http://pokedream.com/pokedex/images/sugimori/051.jpg
Meowth, http://pokedream.com/pokedex/images/sugimori/052.jpg
Persian, http://pokedream.com/pokedex/images/sugimori/053.jpg
Psyduck, http://pokedream.com/pokedex/images/sugimori/054.jpg
Golduck, http://pokedream.com/pokedex/images/sugimori/055.jpg
Mankey, http://pokedream.com/pokedex/images/sugimori/056.jpg
Primeape, http://pokedream.com/pokedex/images/sugimori/057.jpg
Growlithe, http://pokedream.com/pokedex/images/sugimori/058.jpg
Arcanine, http://pokedream.com/pokedex/images/sugimori/059.jpg
Poliwag, http://pokedream.com/pokedex/images/sugimori/060.jpg
Poliwhirl, http://pokedream.com/pokedex/images/sugimori/061.jpg
Poliwrath, http://pokedream.com/pokedex/images/sugimori/062.jpg
Abra, http://pokedream.com/pokedex/images/sugimori/063.jpg
Kadabra, http://pokedream.com/pokedex/images/sugimori/064.jpg
Alakazam, http://pokedream.com/pokedex/images/sugimori/065.jpg
Machop, http://pokedream.com/pokedex/images/sugimori/066.jpg
Machoke, http://pokedream.com/pokedex/images/sugimori/067.jpg
Machamp, http://pokedream.com/pokedex/images/sugimori/068.jpg
Bellsprout, http://pokedream.com/pokedex/images/sugimori/069.jpg
Weepinbell, http://pokedream.com/pokedex/images/sugimori/070.jpg
Victreebel, http://pokedream.com/pokedex/images/sugimori/071.jpg
Tentacool, http://pokedream.com/pokedex/images/sugimori/072.jpg
Tentacruel, http://pokedream.com/pokedex/images/sugimori/073.jpg
Geodude, http://pokedream.com/pokedex/images/sugimori/074.jpg
Graveler, http://pokedream.com/pokedex/images/sugimori/075.jpg
Golem, http://pokedream.com/pokedex/images/sugimori/076.jpg
Ponyta, http://pokedream.com/pokedex/images/sugimori/077.jpg
Rapidash, http://pokedream.com/pokedex/images/sugimori/078.jpg
Slowpoke, http://pokedream.com/pokedex/images/sugimori/079.jpg
Slowbro, http://pokedream.com/pokedex/images/sugimori/080.jpg
Magnemite, http://pokedream.com/pokedex/images/sugimori/081.jpg
